com.jetthoughts.es_socknboots.MainFrame -> com.jetthoughts.es_socknboots.MainFrame:
    java.io.File createCaptureFile(int) -> createCaptureFile
    void getImage(int,int) -> getImage
    android.graphics.Bitmap scaleBitmap(android.graphics.Bitmap) -> scaleBitmap
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.database.Cursor queryImgDB() -> queryImgDB
    void checkForDuplicateImage(int) -> checkForDuplicateImage
    void processPicture(android.graphics.Bitmap) -> processPicture
    void failPicture(java.lang.String) -> failPicture
com.phonegap.Capture -> com.phonegap.Capture:
    java.lang.String VIDEO_3GPP -> VIDEO_3GPP
    java.lang.String AUDIO_3GPP -> AUDIO_3GPP
    java.lang.String IMAGE_JPEG -> IMAGE_JPEG
    int CAPTURE_AUDIO -> CAPTURE_AUDIO
    int CAPTURE_IMAGE -> CAPTURE_IMAGE
    int CAPTURE_VIDEO -> CAPTURE_VIDEO
    java.lang.String LOG_TAG -> LOG_TAG
    int CAPTURE_INTERNAL_ERR -> CAPTURE_INTERNAL_ERR
    int CAPTURE_APPLICATION_BUSY -> CAPTURE_APPLICATION_BUSY
    int CAPTURE_INVALID_ARGUMENT -> CAPTURE_INVALID_ARGUMENT
    int CAPTURE_NO_MEDIA_FILES -> CAPTURE_NO_MEDIA_FILES
    int CAPTURE_NOT_SUPPORTED -> CAPTURE_NOT_SUPPORTED
    java.lang.String callbackId -> callbackId
    long limit -> limit
    double duration -> duration
    org.json.JSONArray results -> results
    android.net.Uri imageUri -> imageUri
    com.phonegap.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> execute
    org.json.JSONObject getFormatData(java.lang.String,java.lang.String) -> getFormatData
    org.json.JSONObject getImageData(java.lang.String,org.json.JSONObject) -> getImageData
    org.json.JSONObject getAudioVideoData(java.lang.String,org.json.JSONObject,boolean) -> getAudioVideoData
    void captureAudio() -> captureAudio
    void captureImage() -> captureImage
    void captureVideo(double) -> captureVideo
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    org.json.JSONObject createMediaFile(android.net.Uri) -> createMediaFile
    org.json.JSONObject createErrorObject(int,java.lang.String) -> createErrorObject
    void fail(org.json.JSONObject) -> fail
com.phonegap.CompassListener -> com.phonegap.CompassListener:
    int STOPPED -> STOPPED
    int STARTING -> STARTING
    int RUNNING -> RUNNING
    int ERROR_FAILED_TO_START -> ERROR_FAILED_TO_START
    long TIMEOUT -> TIMEOUT
    int status -> status
    float heading -> heading
    long timeStamp -> timeStamp
    long lastAccessTime -> lastAccessTime
    int accuracy -> accuracy
    android.hardware.SensorManager sensorManager -> sensorManager
    android.hardware.Sensor mSensor -> mSensor
    void setContext(com.phonegap.api.PhonegapActivity) -> setContext
    com.phonegap.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> execute
    boolean isSynch(java.lang.String) -> isSynch
    void onDestroy() -> onDestroy
    int start() -> start
    void stop() -> stop
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    int getStatus() -> getStatus
    float getHeading() -> getHeading
    void setTimeout(long) -> setTimeout
    long getTimeout() -> getTimeout
    void setStatus(int) -> setStatus
    org.json.JSONObject getCompassHeading() -> getCompassHeading
com.phonegap.ContactAccessor -> com.phonegap.ContactAccessor:
    java.lang.String LOG_TAG -> LOG_TAG
    android.app.Activity mApp -> mApp
    android.webkit.WebView mView -> mView
    boolean isRequired(java.lang.String,java.util.HashMap) -> isRequired
    java.util.HashMap buildPopulationSet(org.json.JSONArray) -> buildPopulationSet
    java.lang.String getJsonString(org.json.JSONObject,java.lang.String) -> getJsonString
    java.lang.String save(org.json.JSONObject) -> save
    org.json.JSONArray search(org.json.JSONArray,org.json.JSONObject) -> search
    org.json.JSONObject getContactById(java.lang.String) -> getContactById
    boolean remove(java.lang.String) -> remove
com.phonegap.ContactAccessor$WhereOptions -> com.phonegap.aa:
    java.lang.String where -> a
    java.lang.String[] whereArgs -> b
    com.phonegap.ContactAccessor this$0 -> c
    void setWhere(java.lang.String) -> a
    java.lang.String getWhere() -> a
    void setWhereArgs(java.lang.String[]) -> a
    java.lang.String[] getWhereArgs() -> b
com.phonegap.ContactAccessorSdk5 -> com.phonegap.ContactAccessorSdk5:
    long MAX_PHOTO_SIZE -> MAX_PHOTO_SIZE
    java.lang.String EMAIL_REGEXP -> EMAIL_REGEXP
    java.util.Map dbMap -> dbMap
    org.json.JSONArray search(org.json.JSONArray,org.json.JSONObject) -> search
    org.json.JSONObject getContactById(java.lang.String) -> getContactById
    org.json.JSONArray populateContactArray(int,java.util.HashMap,android.database.Cursor) -> populateContactArray
    com.phonegap.ContactAccessor$WhereOptions buildIdClause(java.util.Set,java.lang.String) -> buildIdClause
    org.json.JSONObject populateContact(org.json.JSONObject,org.json.JSONArray,org.json.JSONArray,org.json.JSONArray,org.json.JSONArray,org.json.JSONArray,org.json.JSONArray,org.json.JSONArray) -> populateContact
    com.phonegap.ContactAccessor$WhereOptions buildWhereClause(org.json.JSONArray,java.lang.String) -> buildWhereClause
    boolean isWildCardSearch(org.json.JSONArray) -> isWildCardSearch
    org.json.JSONObject organizationQuery(android.database.Cursor) -> organizationQuery
    org.json.JSONObject addressQuery(android.database.Cursor) -> addressQuery
    org.json.JSONObject nameQuery(android.database.Cursor) -> nameQuery
    org.json.JSONObject phoneQuery(android.database.Cursor) -> phoneQuery
    org.json.JSONObject emailQuery(android.database.Cursor) -> emailQuery
    org.json.JSONObject imQuery(android.database.Cursor) -> imQuery
    org.json.JSONObject websiteQuery(android.database.Cursor) -> websiteQuery
    org.json.JSONObject photoQuery(android.database.Cursor,java.lang.String) -> photoQuery
    java.lang.String save(org.json.JSONObject) -> save
    java.lang.String modifyContact(java.lang.String,org.json.JSONObject,android.accounts.Account) -> modifyContact
    void insertWebsite(java.util.ArrayList,org.json.JSONObject) -> insertWebsite
    void insertIm(java.util.ArrayList,org.json.JSONObject) -> insertIm
    void insertOrganization(java.util.ArrayList,org.json.JSONObject) -> insertOrganization
    void insertAddress(java.util.ArrayList,org.json.JSONObject) -> insertAddress
    void insertEmail(java.util.ArrayList,org.json.JSONObject) -> insertEmail
    void insertPhone(java.util.ArrayList,org.json.JSONObject) -> insertPhone
    void insertPhoto(java.util.ArrayList,org.json.JSONObject) -> insertPhoto
    byte[] getPhotoBytes(java.lang.String) -> getPhotoBytes
    java.io.InputStream getPathFromUri(java.lang.String) -> getPathFromUri
    java.lang.String createNewContact(org.json.JSONObject,android.accounts.Account) -> createNewContact
    boolean remove(java.lang.String) -> remove
    int getPhoneType(java.lang.String) -> getPhoneType
    java.lang.String getPhoneType(int) -> getPhoneType
    int getContactType(java.lang.String) -> getContactType
    java.lang.String getContactType(int) -> getContactType
    int getOrgType(java.lang.String) -> getOrgType
    java.lang.String getOrgType(int) -> getOrgType
    int getAddressType(java.lang.String) -> getAddressType
    java.lang.String getAddressType(int) -> getAddressType
com.phonegap.ContactManager -> com.phonegap.ContactManager:
    com.phonegap.ContactAccessor contactAccessor -> contactAccessor
    java.lang.String LOG_TAG -> LOG_TAG
    int UNKNOWN_ERROR -> UNKNOWN_ERROR
    int INVALID_ARGUMENT_ERROR -> INVALID_ARGUMENT_ERROR
    int TIMEOUT_ERROR -> TIMEOUT_ERROR
    int PENDING_OPERATION_ERROR -> PENDING_OPERATION_ERROR
    int IO_ERROR -> IO_ERROR
    int NOT_SUPPORTED_ERROR -> NOT_SUPPORTED_ERROR
    int PERMISSION_DENIED_ERROR -> PERMISSION_DENIED_ERROR
    com.phonegap.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> execute
com.phonegap.CryptoHandler -> com.phonegap.CryptoHandler:
    com.phonegap.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> execute
    void encrypt(java.lang.String,java.lang.String) -> encrypt
    void decrypt(java.lang.String,java.lang.String) -> decrypt
com.phonegap.Device -> com.phonegap.Device:
    java.lang.String TAG -> TAG
    java.lang.String phonegapVersion -> phonegapVersion
    java.lang.String platform -> platform
    java.lang.String uuid -> uuid
    android.content.BroadcastReceiver telephonyReceiver -> telephonyReceiver
    void setContext(com.phonegap.api.PhonegapActivity) -> setContext
    com.phonegap.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> execute
    boolean isSynch(java.lang.String) -> isSynch
    void onDestroy() -> onDestroy
    void initTelephonyReceiver() -> initTelephonyReceiver
    java.lang.String getPlatform() -> getPlatform
    java.lang.String getUuid() -> getUuid
    java.lang.String getPhonegapVersion() -> getPhonegapVersion
    java.lang.String getModel() -> getModel
    java.lang.String getProductName() -> getProductName
    java.lang.String getOSVersion() -> getOSVersion
    java.lang.String getSDKVersion() -> getSDKVersion
    java.lang.String getTimeZoneID() -> getTimeZoneID
com.phonegap.Device$1 -> com.phonegap.ae:
    com.phonegap.api.PhonegapActivity val$myctx -> a
    com.phonegap.Device this$0 -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.phonegap.DirectoryManager -> com.phonegap.DirectoryManager:
    java.lang.String LOG_TAG -> LOG_TAG
    boolean testFileExists(java.lang.String) -> testFileExists
    long getFreeDiskSpace() -> getFreeDiskSpace
    boolean testSaveLocationExists() -> testSaveLocationExists
    java.io.File constructFilePaths(java.lang.String,java.lang.String) -> constructFilePaths
    java.lang.String getTempDirectoryPath(android.content.Context) -> getTempDirectoryPath
com.phonegap.DroidGap -> com.phonegap.DroidGap:
    java.lang.String TAG -> TAG
    android.webkit.WebView appView -> appView
    android.webkit.WebViewClient webViewClient -> webViewClient
    java.util.ArrayList whiteList -> whiteList
    java.util.HashMap whiteListCache -> whiteListCache
    android.widget.LinearLayout root -> root
    boolean bound -> bound
    com.phonegap.CallbackServer callbackServer -> callbackServer
    com.phonegap.api.PluginManager pluginManager -> pluginManager
    boolean cancelLoadUrl -> cancelLoadUrl
    android.app.ProgressDialog spinnerDialog -> spinnerDialog
    java.lang.String url -> url
    java.util.Stack urls -> urls
    java.lang.String initUrl -> initUrl
    int ACTIVITY_STARTING -> ACTIVITY_STARTING
    int ACTIVITY_RUNNING -> ACTIVITY_RUNNING
    int ACTIVITY_EXITING -> ACTIVITY_EXITING
    int activityState -> activityState
    java.lang.String baseUrl -> baseUrl
    com.phonegap.api.IPlugin activityResultCallback -> activityResultCallback
    boolean activityResultKeepRunning -> activityResultKeepRunning
    int loadUrlTimeout -> loadUrlTimeout
    int backgroundColor -> backgroundColor
    int splashscreen -> splashscreen
    int loadUrlTimeoutValue -> loadUrlTimeoutValue
    boolean keepRunning -> keepRunning
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> init
    void setWebViewClient(android.webkit.WebView,android.webkit.WebViewClient) -> setWebViewClient
    void handleActivityParameters() -> handleActivityParameters
    void loadUrl(java.lang.String) -> loadUrl
    void loadUrlIntoView(java.lang.String) -> loadUrlIntoView
    void loadUrl(java.lang.String,int) -> loadUrl
    void loadUrlIntoView(java.lang.String,int) -> loadUrlIntoView
    void cancelLoadUrl() -> cancelLoadUrl
    void clearCache() -> clearCache
    void clearHistory() -> clearHistory
    boolean backHistory() -> backHistory
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    boolean getBooleanProperty(java.lang.String,boolean) -> getBooleanProperty
    int getIntegerProperty(java.lang.String,int) -> getIntegerProperty
    java.lang.String getStringProperty(java.lang.String,java.lang.String) -> getStringProperty
    double getDoubleProperty(java.lang.String,double) -> getDoubleProperty
    void setBooleanProperty(java.lang.String,boolean) -> setBooleanProperty
    void setIntegerProperty(java.lang.String,int) -> setIntegerProperty
    void setStringProperty(java.lang.String,java.lang.String) -> setStringProperty
    void setDoubleProperty(java.lang.String,double) -> setDoubleProperty
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void postMessage(java.lang.String,java.lang.Object) -> postMessage
    void addService(java.lang.String,java.lang.String) -> addService
    void sendJavascript(java.lang.String) -> sendJavascript
    void showWebPage(java.lang.String,boolean,boolean,java.util.HashMap) -> showWebPage
    void spinnerStart(java.lang.String,java.lang.String) -> spinnerStart
    void spinnerStop() -> spinnerStop
    void endActivity() -> endActivity
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    void startActivityForResult(com.phonegap.api.IPlugin,android.content.Intent,int) -> startActivityForResult
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void setActivityResultCallback(com.phonegap.api.IPlugin) -> setActivityResultCallback
    void onReceivedError(int,java.lang.String,java.lang.String) -> onReceivedError
    void displayError(java.lang.String,java.lang.String,java.lang.String,boolean) -> displayError
    void loadConfiguration() -> loadConfiguration
    void addWhiteListEntry(java.lang.String,boolean) -> addWhiteListEntry
    boolean isUrlWhiteListed(java.lang.String) -> isUrlWhiteListed
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void access$000(com.phonegap.DroidGap) -> access$000
    java.util.Stack access$100(com.phonegap.DroidGap) -> access$100
    int access$200(com.phonegap.DroidGap) -> access$200
    void access$300(com.phonegap.DroidGap,java.lang.String) -> access$300
    java.lang.String access$400(com.phonegap.DroidGap) -> access$400
    boolean access$500(com.phonegap.DroidGap,java.lang.String) -> access$500
    int access$208(com.phonegap.DroidGap) -> access$208
com.phonegap.DroidGap$1 -> com.phonegap.t:
    com.phonegap.DroidGap val$me -> a
    java.lang.String val$url -> b
    com.phonegap.DroidGap this$0 -> c
    void run() -> run
com.phonegap.DroidGap$1$1 -> com.phonegap.aj:
    int val$currentLoadUrlTimeout -> a
    com.phonegap.DroidGap$1 this$1 -> b
    void run() -> run
com.phonegap.DroidGap$2 -> com.phonegap.s:
    com.phonegap.DroidGap val$me -> a
    com.phonegap.DroidGap this$0 -> b
    void run() -> run
com.phonegap.DroidGap$3 -> com.phonegap.r:
    int val$time -> a
    com.phonegap.DroidGap val$me -> b
    java.lang.String val$url -> c
    com.phonegap.DroidGap this$0 -> d
    void run() -> run
com.phonegap.DroidGap$4 -> com.phonegap.q:
    com.phonegap.DroidGap val$me -> a
    com.phonegap.DroidGap this$0 -> b
    void onCancel(android.content.DialogInterface) -> onCancel
com.phonegap.DroidGap$5 -> com.phonegap.p:
    com.phonegap.DroidGap val$me -> a
    java.lang.String val$errorUrl -> b
    com.phonegap.DroidGap this$0 -> c
    void run() -> run
com.phonegap.DroidGap$6 -> com.phonegap.n:
    com.phonegap.DroidGap val$me -> a
    java.lang.String val$description -> b
    java.lang.String val$failingUrl -> c
    com.phonegap.DroidGap this$0 -> d
    void run() -> run
com.phonegap.DroidGap$7 -> com.phonegap.m:
    com.phonegap.DroidGap val$me -> a
    java.lang.String val$message -> c
    java.lang.String val$title -> d
    java.lang.String val$button -> e
    boolean val$exit -> b
    com.phonegap.DroidGap this$0 -> f
    void run() -> run
com.phonegap.DroidGap$7$1 -> com.phonegap.h:
    com.phonegap.DroidGap$7 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.phonegap.DroidGap$GapClient -> com.phonegap.DroidGap$GapClient:
    java.lang.String TAG -> TAG
    long MAX_QUOTA -> MAX_QUOTA
    com.phonegap.DroidGap ctx -> ctx
    com.phonegap.DroidGap this$0 -> this$0
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    void onExceededDatabaseQuota(java.lang.String,java.lang.String,long,long,long,android.webkit.WebStorage$QuotaUpdater) -> onExceededDatabaseQuota
    void onConsoleMessage(java.lang.String,int,java.lang.String) -> onConsoleMessage
    boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    void onGeolocationPermissionsShowPrompt(java.lang.String,android.webkit.GeolocationPermissions$Callback) -> onGeolocationPermissionsShowPrompt
com.phonegap.DroidGap$GapClient$1 -> com.phonegap.w:
    android.webkit.JsResult val$result -> a
    com.phonegap.DroidGap$GapClient this$1 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.phonegap.DroidGap$GapClient$2 -> com.phonegap.v:
    android.webkit.JsResult val$result -> a
    com.phonegap.DroidGap$GapClient this$1 -> b
    void onCancel(android.content.DialogInterface) -> onCancel
com.phonegap.DroidGap$GapClient$3 -> com.phonegap.u:
    android.webkit.JsResult val$result -> a
    com.phonegap.DroidGap$GapClient this$1 -> b
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.phonegap.DroidGap$GapClient$4 -> com.phonegap.d:
    android.webkit.JsResult val$result -> a
    com.phonegap.DroidGap$GapClient this$1 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.phonegap.DroidGap$GapClient$5 -> com.phonegap.e:
    android.webkit.JsResult val$result -> a
    com.phonegap.DroidGap$GapClient this$1 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.phonegap.DroidGap$GapClient$6 -> com.phonegap.f:
    android.webkit.JsResult val$result -> a
    com.phonegap.DroidGap$GapClient this$1 -> b
    void onCancel(android.content.DialogInterface) -> onCancel
com.phonegap.DroidGap$GapClient$7 -> com.phonegap.g:
    android.webkit.JsResult val$result -> a
    com.phonegap.DroidGap$GapClient this$1 -> b
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.phonegap.DroidGap$GapClient$8 -> com.phonegap.a:
    android.widget.EditText val$input -> a
    android.webkit.JsPromptResult val$res -> b
    com.phonegap.DroidGap$GapClient this$1 -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.phonegap.DroidGap$GapClient$9 -> com.phonegap.b:
    android.webkit.JsPromptResult val$res -> a
    com.phonegap.DroidGap$GapClient this$1 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.phonegap.DroidGap$GapViewClient -> com.phonegap.DroidGap$GapViewClient:
    com.phonegap.DroidGap ctx -> ctx
    com.phonegap.DroidGap this$0 -> this$0
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
com.phonegap.DroidGap$GapViewClient$1 -> com.phonegap.ak:
    com.phonegap.DroidGap$GapViewClient this$1 -> a
    void run() -> run
com.phonegap.DroidGap$GapViewClient$1$1 -> com.phonegap.ab:
    com.phonegap.DroidGap$GapViewClient$1 this$2 -> a
    void run() -> run
com.phonegap.DroidGap$LinearLayoutSoftKeyboardDetect -> com.phonegap.ad:
    int oldHeight -> a
    int oldWidth -> b
    int screenWidth -> c
    int screenHeight -> d
    com.phonegap.DroidGap this$0 -> e
    void onMeasure(int,int) -> onMeasure
com.phonegap.ExifHelper -> com.phonegap.ExifHelper:
    java.lang.String aperature -> aperature
    java.lang.String datetime -> datetime
    java.lang.String exposureTime -> exposureTime
    java.lang.String flash -> flash
    java.lang.String focalLength -> focalLength
    java.lang.String gpsAltitude -> gpsAltitude
    java.lang.String gpsAltitudeRef -> gpsAltitudeRef
    java.lang.String gpsDateStamp -> gpsDateStamp
    java.lang.String gpsLatitude -> gpsLatitude
    java.lang.String gpsLatitudeRef -> gpsLatitudeRef
    java.lang.String gpsLongitude -> gpsLongitude
    java.lang.String gpsLongitudeRef -> gpsLongitudeRef
    java.lang.String gpsProcessingMethod -> gpsProcessingMethod
    java.lang.String gpsTimestamp -> gpsTimestamp
    java.lang.String iso -> iso
    java.lang.String make -> make
    java.lang.String model -> model
    java.lang.String orientation -> orientation
    java.lang.String whiteBalance -> whiteBalance
    android.media.ExifInterface inFile -> inFile
    android.media.ExifInterface outFile -> outFile
    void createInFile(java.lang.String) -> createInFile
    void createOutFile(java.lang.String) -> createOutFile
    void readExifData() -> readExifData
    void writeExifData() -> writeExifData
com.phonegap.FileTransfer -> com.phonegap.FileTransfer:
